 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =  0.407454886452063      optical_depth =   0.710331133472201     
   50.0000000000000        49.9938964843750     
 (If running a chain, have you put a constraint on tau?)
[-0.54694579 -0.66067589  0.29309977 -0.18497715  0.10168785  1.47509731] -461.9671259562616
[ 1.35021664 -0.90922258 -0.58019991  0.28389605  0.88986996 -1.67156091] -218.12851667597374
[ 1.35101902 -0.90335886 -0.58952452  0.28079855  0.88888433 -1.67170261] -218.12802285377563
[ 1.35188887 -0.90380056 -0.59004498  0.27994358  0.88671937 -1.67202768] -1e+30
[ 1.3510777  -0.91040027 -0.56980443  0.28857707  0.90235868 -1.67317041] -218.1286320972422
[ 1.35031759 -0.92002676 -0.57171829  0.28590264  0.88317022 -1.6635009 ] -218.1291245552917
[ 1.35052353 -0.90008792 -0.58817918  0.28247723  0.89691794 -1.67447299] -218.12828158852005
[ 1.35083132 -0.90574895 -0.58192242  0.28177058  0.8975764  -1.67609452] -218.12777108168575
[ 1.35115212 -0.90571764 -0.58056298  0.28029591  0.90158948 -1.68025638] -1e+30
[ 1.34986121 -0.89960982 -0.60079863  0.2756446   0.88317386 -1.67166961] -218.128555330036
[ 1.35016534 -0.90230743 -0.59305008  0.27887772  0.88797006 -1.67204481] -218.12829788432654
[ 1.35070517 -0.89848245 -0.59468653  0.27865285  0.89502929 -1.67344041] -218.1283220357196
[ 1.35218499 -0.9040186  -0.58725824  0.2832553   0.89149642 -1.66617242] -1e+30
[ 1.34996793 -0.90279373 -0.58885915  0.28016389  0.89323118 -1.67465444] -218.128297096499
[ 1.35007344 -0.89503329 -0.59615028  0.27632441  0.89699684 -1.68426268] -218.12831640760754
[ 1.35015502 -0.90462761 -0.58454202  0.28148461  0.89216296 -1.67763694] -218.12821906427325
[ 1.35081394 -0.91127488 -0.57920884  0.28553312  0.88858412 -1.6646061 ] -218.1284953957422
[ 1.35025857 -0.89909369 -0.59191492  0.27862659  0.89489366 -1.67934853] -218.12813216860843
[ 1.35075313 -0.90292949 -0.58193066  0.2828961   0.89991876 -1.67925854] -218.127951555123
[ 1.35121227 -0.90248844 -0.58381209  0.28252067  0.89688683 -1.67818361] -1e+30
[ 1.35027901 -0.90271741 -0.58759738  0.28075308  0.89414509 -1.67553673] -218.12817793480718
[ 1.35057516 -0.90607075 -0.58429813  0.2796326   0.89227579 -1.67871963] -218.12771301408475
[ 1.35060097 -0.90906216 -0.5823576   0.27821029  0.88995472 -1.68084295] -218.12740027699755
[ 1.35109232 -0.90300924 -0.58720715  0.27953379  0.89629469 -1.67662435] -218.12760851004998
[ 1.35123943 -0.90501672 -0.58402171  0.27985888  0.89502909 -1.6790871 ] -1e+30
[ 1.35051912 -0.90329224 -0.58670346  0.28052953  0.89436609 -1.67642432] -218.12784777730525
[ 1.35134672 -0.91003996 -0.57796702  0.28261969  0.89410467 -1.67430057] -1e+30
[ 1.35053061 -0.90183025 -0.58842795  0.27962486  0.89469641 -1.67808654] -218.12794483418446
[ 1.35042347 -0.90526525 -0.57999189  0.2800565   0.90205136 -1.68407446] -218.1278980137736
[ 1.35057947 -0.9064732  -0.5869395   0.27701242  0.8917278  -1.67812384] -218.12753043575373
[ 1.35081828 -0.90912009 -0.57994606  0.27941284  0.89596061 -1.67930828] -218.12742859059574
[ 1.35105703 -0.90697005 -0.58836684  0.27876665  0.88657541 -1.67173163] -218.12771716233078
[ 1.35114068 -0.91016899 -0.58220973  0.27770599  0.89166378 -1.67781753] -1e+30
[ 1.35067451 -0.90501143 -0.58558003  0.27982365  0.89369052 -1.67677263] -218.1276207958145
[ 1.35077621 -0.90746644 -0.58820997  0.27581596  0.88715818 -1.67837337] -218.12755349558174
[ 1.35045689 -0.90641081 -0.58171326  0.27783633  0.89835343 -1.68495018] -218.12749748523274
[ 1.35076688 -0.90883589 -0.58321115  0.27611689  0.89279263 -1.68263503] -218.12713549575065
[ 1.35081306 -0.91074812 -0.58202672  0.27426352  0.89234369 -1.68556623] -218.1269282539754
[ 1.35025598 -0.9134177  -0.57985722  0.27465     0.88887145 -1.68576393] -218.1272079052089
[ 1.35039868 -0.91094425 -0.57607014  0.27797917  0.89857905 -1.68647843] -218.12718832297182
[ 1.35053515 -0.91342783 -0.5737175   0.27710496  0.89629319 -1.68951282] -218.12698306202026
[ 1.35068381 -0.91582924 -0.57627848  0.27603726  0.8889808  -1.68420737] -218.12690148764227
[ 1.35079727 -0.92053846 -0.57356109  0.27513772  0.88429449 -1.68383597] -218.12702486450692
[ 1.3502776  -0.91535634 -0.57682316  0.27333556  0.88904702 -1.6914823 ] -218.1270425351275
[ 1.35038712 -0.91751234 -0.57256681  0.2729132   0.89475035 -1.69349408] -218.12658739135355
[ 1.3502802  -0.92173743 -0.56767141  0.27026465  0.89714816 -1.69981965] -218.1263411708682
[ 1.35074019 -0.91593004 -0.57100525  0.27501171  0.89859252 -1.69325834] -218.12662123665368
[ 1.35071132 -0.92006542 -0.57310403  0.27069338  0.88888941 -1.69480381] -218.12637676244873
[ 1.35097698 -0.91722302 -0.57111131  0.27445627  0.8983689  -1.6909071 ] -218.126487059155
[ 1.3508667  -0.92041659 -0.57334823  0.26980397  0.89181464 -1.69334135] -218.12603803667125
[ 1.35103248 -0.92391097 -0.5731636   0.26615348  0.88957537 -1.69525561] -218.12591742345936
[ 1.35066193 -0.92748392 -0.56208465  0.26994207  0.89484137 -1.70051773] -218.1258723827987
[ 1.35058637 -0.93585183 -0.55211361  0.26778134  0.89609021 -1.70799347] -218.1258116984155
[ 1.3507587  -0.92907699 -0.55977792  0.26541635  0.90057405 -1.70980529] -218.1258654773988
[ 1.35070849 -0.93335851 -0.56130871  0.26324345  0.89162285 -1.70626997] -218.12565257172793
[ 1.35069264 -0.94207274 -0.55646044  0.25735933  0.88813801 -1.71277579] -218.1262794172634
[ 1.35038221 -0.93744403 -0.55793512  0.26006129  0.88959778 -1.71374216] -218.12651315955486
[ 1.35082828 -0.92227827 -0.56781726  0.27085752  0.89617612 -1.69661587] -218.12598995990746
[ 1.35068685 -0.93533925 -0.55418014  0.26387889  0.90150617 -1.71044948] -218.12580658952066
[ 1.35125353 -0.93820118 -0.55511567  0.26217903  0.89470009 -1.70897691] -1e+30
[ 1.35052353 -0.92585337 -0.56453248  0.26824325  0.89653614 -1.70210897] -218.1259144826128
[ 1.35060385 -0.93885203 -0.55387489  0.26071473  0.89579214 -1.71401173] -218.12616503377456
[ 1.35077218 -0.92642171 -0.56433167  0.26832183  0.89608012 -1.70096483] -218.12578182819286
[ 1.35031289 -0.93805625 -0.54558458  0.26614156  0.90456115 -1.71727506] -218.12661591111345
[ 1.35085258 -0.92744729 -0.56626884  0.2661505   0.89332181 -1.70076047] -218.12566427631762
[ 1.35093152 -0.93664516 -0.55479449  0.26335421  0.89652893 -1.70997221] -218.1254891901376
[ 1.35113552 -0.94204106 -0.5499255   0.26090969  0.89652532 -1.71390383] -1e+30
[ 1.35075397 -0.93594426 -0.5578879   0.26549372  0.89114265 -1.70233152] -218.12557388284876
[ 1.35098216 -0.92920023 -0.56747697  0.26236619  0.8939773  -1.70225602] -218.12564830583582
[ 1.35098012 -0.92766647 -0.56984272  0.26576441  0.88605171 -1.69706886] -218.12598394057454
[ 1.35076017 -0.93342105 -0.55809579  0.26435027  0.89764256 -1.70710433] -218.12564154195758
[ 1.35089079 -0.93891712 -0.55761256  0.25999762  0.89199857 -1.70860001] -218.12567934409878
[ 1.35086114 -0.93579327 -0.55929234  0.26207867  0.89301896 -1.70669121] -218.12547677523395
[ 1.35081323 -0.94067354 -0.55334989  0.26081167  0.89465593 -1.71078128] -218.12567974000166
[ 1.35084274 -0.93075385 -0.5630391   0.26481579  0.89365534 -1.70326567] -218.12555266355403
[ 1.35100208 -0.9338941  -0.55888682  0.26424283  0.8970324  -1.70427035] -218.12559039533593
[ 1.35073504 -0.939617   -0.54985518  0.26574564  0.89569631 -1.70895574] -218.1260669706765
[ 1.35092038 -0.93180442 -0.56307152  0.26321105  0.89440705 -1.70393095] -218.12551921688672
[ 1.35101044 -0.9348573  -0.56089494  0.26338182  0.89095255 -1.70304965] -218.1254716824824
[ 1.35113558 -0.93557542 -0.56229452  0.2628976   0.88760755 -1.70102231] -1e+30
[ 1.35077132 -0.93470532 -0.56077328  0.26320226  0.88953609 -1.70547672] -218.12565059054413
[ 1.35094439 -0.9340969  -0.55935844  0.26398268  0.89515832 -1.70457194] -218.12553977318456
[ 1.35108291 -0.93203938 -0.56226238  0.26144769  0.89676441 -1.70816236] -218.12568133049092
[ 1.3508362  -0.93496804 -0.55898152  0.26448221  0.89254809 -1.70378923] -218.12549052517693
[ 1.35099195 -0.93863451 -0.55575864  0.26201442  0.89388262 -1.70740272] -218.12559825235556
[ 1.35088005 -0.93272402 -0.56121899  0.26411545  0.89371216 -1.70429994] -218.12559185551606
[ 1.35093579 -0.93532528 -0.56009364  0.26273025  0.89198576 -1.70487043] -218.12544866711528
[ 1.35097098 -0.93575123 -0.55784471  0.26336801  0.89374074 -1.70651093] -218.1254066594933
[ 1.35092332 -0.93491267 -0.55993823  0.26393202  0.89175032 -1.70341944] -218.12545679124287
[ 1.35096541 -0.93333086 -0.56198323  0.26329644  0.8926798  -1.7034903 ] -218.125537575371
[ 1.35097742 -0.9344771  -0.56012669  0.26368225  0.89305544 -1.70381079] -218.12548437236316
[ 1.35092659 -0.93280557 -0.56196702  0.26409881  0.89230395 -1.70315766] -218.12557364810417
[ 1.3510012  -0.9367459  -0.55832679  0.26269812  0.89241759 -1.70522618] -218.12536232029603
[ 1.3510385  -0.93871607 -0.55650668  0.26199778  0.89247441 -1.70626045] -218.1255635927089
[ 1.3509743  -0.93735897 -0.55709177  0.26330105  0.89195433 -1.70547217] -218.1255785196123
[ 1.35096764 -0.93433789 -0.56076037  0.26329759  0.89249843 -1.70398577] -218.1254896652401
[ 1.35097208 -0.93635194 -0.55831464  0.2632999   0.8921357  -1.70497671] -218.1253911839584
[ 1.35096052 -0.93683767 -0.5583443   0.26278779  0.89127211 -1.70554032] -218.1256207774948
[ 1.35097319 -0.93506724 -0.55968109  0.26345864  0.89260961 -1.70424318] -218.12541636775373
[ 1.35091508 -0.93652746 -0.55717143  0.26311382  0.89392735 -1.70669931] -218.1254156000233
[ 1.35099945 -0.93701035 -0.55720587  0.2622909   0.89385526 -1.7074228 ] -218.12537735069847
[ 1.35100821 -0.93715943 -0.55608787  0.26334622  0.89424299 -1.7068226 ] -218.12540507441324
[ 1.35098247 -0.93811486 -0.55530268  0.26258036  0.8941636  -1.70830967] -218.1256154799441
[ 1.35097551 -0.93582915 -0.55858649  0.26323907  0.8929981  -1.7052598 ] -218.12540463396707
[ 1.35106073 -0.93642187 -0.55828403  0.26296692  0.89253611 -1.7053737 ] -218.12534729810687
[ 1.35113356 -0.93636908 -0.55884033  0.26289346  0.89184049 -1.7047109 ] -1e+30
[ 1.35103474 -0.93742165 -0.55775718  0.26257903  0.89232118 -1.70518301] -218.12554485296343
[ 1.35098692 -0.93616883 -0.55782283  0.26317077  0.89338585 -1.70617895] -218.125391935869
[ 1.35099043 -0.93568326 -0.56009234  0.26254234  0.89153321 -1.70465678] -218.12541036922198
[ 1.35100376 -0.93679038 -0.55708899  0.26314525  0.89356555 -1.70628115] -218.12536344698017
[ 1.35103254 -0.93733395 -0.55709456  0.26261822  0.89296724 -1.70656003] -218.12555562777763
[ 1.35098977 -0.93620535 -0.55821351  0.26308385  0.89299039 -1.70558486] -218.12538923599192
[ 1.35102207 -0.93700643 -0.55798844  0.26265755  0.89244768 -1.70544285] -218.12536486799172
[ 1.35105358 -0.93704149 -0.55738791  0.26231429  0.89380183 -1.70680048] -218.12534601945373
[ 1.35109433 -0.93738627 -0.55692454  0.26182149  0.89463489 -1.70771236] -218.12534336598273
[ 1.35107075 -0.93758172 -0.55705938  0.26210955  0.8934953  -1.70690149] -218.12553675761978
[ 1.35101001 -0.93654944 -0.55792497  0.26284028  0.89311662 -1.70591402] -218.125366672566
[ 1.35106458 -0.93662308 -0.55830672  0.26308564  0.89238422 -1.70456062] -218.12534011038767
[ 1.35109715 -0.93642945 -0.55885714  0.26348301  0.8916487  -1.70312952] -1e+30
[ 1.35107221 -0.93710854 -0.55771486  0.26261804  0.89287873 -1.70561827] -218.12533259114826
[ 1.35110331 -0.93738809 -0.55760981  0.26250692  0.89275978 -1.7054704 ] -1e+30
[ 1.35107686 -0.93668559 -0.5575602   0.26278761  0.89369135 -1.70614791] -218.12534335873042
[ 1.35111954 -0.9368667  -0.55861673  0.26218069  0.89261542 -1.7052652 ] -1e+30
[ 1.35103271 -0.93680946 -0.55747092  0.26290411  0.89332801 -1.70602716] -218.12535779508713
[ 1.35113261 -0.93693237 -0.55709364  0.26269648  0.89406685 -1.70658716] -1e+30
[ 1.35103405 -0.93679252 -0.5580185   0.26269771  0.8928299  -1.70556643] -218.1253446391956
[ 1.35110155 -0.93686316 -0.55813203  0.26242169  0.89299039 -1.7056326 ] -1e+30
[ 1.35104992 -0.93682289 -0.5576362   0.2627835   0.89324361 -1.70592852] -218.12534207420285
[ 1.35106992 -0.93738442 -0.55710298  0.26229775  0.89401812 -1.706471  ] -218.12554488838245
[ 1.35106303 -0.93666251 -0.55798877  0.26279962  0.89290661 -1.70564803] -218.12534416601468
[ 1.35110626 -0.93697044 -0.5573586   0.26260092  0.8937499  -1.70630548] -1e+30
[ 1.3510521  -0.936837   -0.55785353  0.26267351  0.8930599  -1.70575119] -218.12534953011493
[ 1.3510684  -0.93686581 -0.55801079  0.26285184  0.89263147 -1.70508945] -218.12533438723585
[ 1.35106106 -0.93696571 -0.55767553  0.26270077  0.89306117 -1.7057734 ] -218.12533843293943
[ 1.35107454 -0.93689706 -0.55763753  0.26270282  0.89328504 -1.70588309] -218.125334454617
[ 1.35108327 -0.9372474  -0.5573197   0.26221977  0.89375681 -1.70666532] -218.12533921984485
[ 1.35106762 -0.93688553 -0.55785182  0.26270883  0.89289267 -1.70563315] -218.12533810542553
[ 1.35105313 -0.93695053 -0.55786668  0.26265788  0.89285432 -1.70559235] -218.12533635210895
[ 1.35104905 -0.93664366 -0.55826604  0.26319363  0.89211099 -1.70453125] -218.12534090803845
[ 1.35107471 -0.93709647 -0.55755629  0.26246323  0.89334535 -1.7061318 ] -218.1253296198717
[ 1.35107581 -0.93696893 -0.55787046  0.26263344  0.89290136 -1.70554264] -218.1253199628014
[ 1.35108318 -0.93697054 -0.55796792  0.26259978  0.89282146 -1.70542726] -218.12532791813516
[ 1.35107198 -0.93707692 -0.55770039  0.26260025  0.89307275 -1.70565272] -218.12533695034017
[ 1.35107089 -0.93702907 -0.55773825  0.2626274   0.89302773 -1.70564783] -218.1253312912869
[ 1.35109239 -0.9370381  -0.55764271  0.26264105  0.89316891 -1.70571201] -218.12532803565563
[ 1.35107693 -0.93713858 -0.55787359  0.26257551  0.89269948 -1.70536424] -218.12532619998586
[ 1.35108592 -0.93726075 -0.55745459  0.26233438  0.89337572 -1.70624948] -218.12531607793102
[ 1.35109468 -0.93745822 -0.55717649  0.26207566  0.89374784 -1.7068295 ] -218.1255295085349
[ 1.35108667 -0.93706876 -0.55766376  0.26247363  0.89329412 -1.70593106] -218.12532312057985
[ 1.35109325 -0.93716146 -0.55761555  0.26241302  0.89323392 -1.70599592] -218.1253194542138
[ 1.35109561 -0.93711573 -0.55781727  0.26256045  0.89287915 -1.70546665] -218.1253206263863
[ 1.35107901 -0.93719997 -0.55778903  0.26235576  0.892959   -1.70580466] -218.1253282921202
[ 1.35108904 -0.93707857 -0.55767929  0.26256973  0.89311644 -1.70573517] -218.12532093735317
[ 1.3510985  -0.93707949 -0.55749339  0.26241937  0.89356742 -1.70627607] -1e+30
[ 1.35108232 -0.93712381 -0.55777854  0.26253648  0.89291647 -1.7055922 ] -218.12531829747857
[ 1.35108731 -0.93716765 -0.55774147  0.2625422   0.89284689 -1.70559629] -218.1253176429504
[ 1.35108436 -0.93718754 -0.55774667  0.26243693  0.89293473 -1.70574589] -218.12532082594782
[ 1.35108553 -0.9371603  -0.55772982  0.26247013  0.89298016 -1.70574321] -218.12532202797334
[ 1.35108661 -0.9372142  -0.55759803  0.26243829  0.8931113  -1.70592289] -218.12531196905405
[ 1.35108412 -0.93719228 -0.55761656  0.26243543  0.89314609 -1.70592084] -218.12533224468044
[ 1.35108959 -0.9372111  -0.55753507  0.2623737   0.89330482 -1.7061227 ] -218.12531779939846
[ 1.35108086 -0.93711484 -0.55766253  0.26248391  0.89313854 -1.70589606] -218.12533079779342
[ 1.35109076 -0.93718824 -0.55763593  0.26244742  0.89312743 -1.70585807] -218.12531676793395
[ 1.35108748 -0.93716966 -0.55756694  0.26245206  0.89324608 -1.70599233] -218.12531527311035
[ 1.35108962 -0.93719399 -0.55753447  0.26240782  0.89328854 -1.706093  ] -218.12532865025153
[ 1.3510958  -0.93729781 -0.55744582  0.26233398  0.89334609 -1.70618343] -218.1253136258436
[ 1.3510891  -0.93725327 -0.55754433  0.26238545  0.89321528 -1.70601663] -218.1253239751032
[ 1.35108923 -0.93723845 -0.55754186  0.26239105  0.89323359 -1.70603572] -218.12532252305905
[ 1.35108949 -0.93720881 -0.55753693  0.26240223  0.89327022 -1.70607391] -218.12532382057228
[ 1.35108929 -0.93723104 -0.55754063  0.26239384  0.89324275 -1.70604527] -218.12532644368875
[ 1.35109121 -0.937256   -0.55752193  0.26238614  0.8932287  -1.70605316] -218.12531194019587
[ 1.35108705 -0.93719193 -0.55758249  0.26244517  0.89317869 -1.70595761] -218.12531295422625
[ 1.35108627 -0.93723748 -0.55752631  0.26238634  0.89324351 -1.70608619] -218.12532974166675
[ 1.35108869 -0.93720122 -0.55761698  0.26244285  0.89311937 -1.70589048] -218.12531334773522
[ 1.3510881  -0.93721265 -0.55756655  0.262406    0.89320806 -1.70602279] -218.12532217815902
[ 1.35108792 -0.93722632 -0.55756995  0.26241467  0.89317245 -1.70597931] -218.1253184521944
[ 1.35109026 -0.93719663 -0.55762566  0.26245804  0.89309601 -1.70585589] -218.1253193125212
[ 1.35108915 -0.93721612 -0.55760513  0.26245572  0.89309411 -1.70586365] -218.12532211518564
[ 1.35108888 -0.93721525 -0.55759548  0.26244329  0.8931226  -1.70590343] -218.12533266748738
[ 1.35108891 -0.9372351  -0.55755998  0.26241221  0.89317    -1.70598802] -218.12531661899277
[ 1.35108913 -0.93722397 -0.55755221  0.26241566  0.89320369 -1.70600538] -218.1253260384574
[ 1.35108995 -0.93722861 -0.55756945  0.26241449  0.89317403 -1.70597182] -218.12531107196403
[ 1.35108956 -0.93724116 -0.55754594  0.2624004   0.89320057 -1.70601623] -218.12532395711506
[ 1.35109073 -0.93722632 -0.55757379  0.26242209  0.89316235 -1.70595452] -218.12531964090033
[ 1.35108965 -0.93723433 -0.55754424  0.26239607  0.89321838 -1.70603798] -218.1253296423431
